brand,model,price,discount,ram_DDR4,ram_DDR5,ram_lpddr4x,bit,windows,ssd(GB),hdd(GB),display,warranty_years,warranty_accidental,processor_amd_quad,processor_amd_octa,processor_amd_hexa,processor_intel
Dell,VOSTRO CORE I3 11TH GEN,37990,35.0,8.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,3.0
Hp,14S INTEL CORE I3 11TH GEN,35490,24.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,3.0
Lenovo,V15 G2 CORE I3 11TH GEN,33999,43.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,1,0,0,0,3.0
Hp,15S INTEL CORE I3 12TH GEN,45490,19.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Asus,VIVOBOOK 15,33990,26.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Asus,TUF GAMING A17 WITH 90WHR BATTERY RYZEN 7 OCTA CORE AMD R7,67990,28.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,17.3,1.0,0,0,7,0,0.0
Asus,TUF GAMING A17 WITH 90WHR BATTERY RYZEN 5 HEXA CORE AMD R5,52990,26.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,17.3,1.0,0,0,0,5,0.0
Asus,VIVOBOOK K15 OLED,47990,39.0,8.0,0.0,0.0,64.0,11.0,256.0,1024.0,15.6,1.0,0,0,0,5,0.0
Hp,RYZEN 5 HEXA CORE 5500U,49123,16.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Hp,15S INTEL CORE I5 12TH GEN,57499,18.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Hp,PAVILION INTEL CORE I5 12TH GEN,62990,16.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Hp,RYZEN 3 DUAL CORE 3250U,29990,31.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,15.0,1.0,0,0,0,0,0.0
Redmibook,PRO CORE I5 11TH GEN,39990,33.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Lenovo,INTEL CELERON DUAL CORE,27799,31.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,15.6,2.0,0,0,0,0,
Acer,ASPIRE 3 RYZEN 3 DUAL CORE 3250U,26990,37.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,15.6,1.0,0,0,0,0,0.0
Asus,VIVOBOOK 15 CORE I3 11TH GEN,35990,36.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Hp,PAVILION RYZEN 5 HEXA CORE AMD R5,54990,22.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Infinix,INBOOK X1 NEO SERIES CELERON QUAD CORE,20990,30.0,0.0,0.0,4.0,64.0,11.0,128.0,0.0,14.0,1.0,0,0,0,0,
Hp,14S INTEL CORE I3 11TH GEN,39990,19.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,3.0
Asus,VIVOBOOK 14,23990,29.0,4.0,0.0,0.0,64.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,
Hp,PAVILION RYZEN 5 HEXA CORE 5625U,51990,17.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,5,0.0
Hp,15S INTEL CORE I3 11TH GEN,40950,19.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Asus,VIVOBOOK K15 OLED,40990,30.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,15.6,1.0,0,0,0,0,3.0
Lenovo,ATHLON DUAL CORE 3150U,18990,36.0,4.0,0.0,0.0,0.0,other,0.0,1024.0,14.0,1.0,0,0,0,0,0.0
Asus,VIVOBOOK 15 TOUCH CORE I3 11TH GEN,39990,34.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Asus,VIVOBOOK 14,38990,32.0,8.0,0.0,0.0,32.0,11.0,512.0,0.0,14.0,1.0,0,5,0,0,0.0
Apple,2020 MACBOOK AIR M1,86990,12.0,8.0,0.0,0.0,0.0,other,256.0,0.0,13.3,1.0,0,0,0,0,0.0
Dell,INSPIRON CORE I3 11TH GEN,41990,31.0,8.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,3.0
Hp,ATHLON DUAL CORE 3050U,25990,28.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,0.0
Hp,INTEL CORE I5 11TH GEN,52990,36.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Dell,CORE I5 12TH GEN,65990,29.0,16.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,5.0
Acer,EXTENSA CORE I5 11TH GEN,40990,29.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,VIVOBOOK 15 CORE I5 11TH GEN,46990,32.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,TUF GAMING F17,109990,33.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,17.3,1.0,0,0,0,0,7.0
Lenovo,IDEAPAD GAMING CORE I5 11TH GEN,52990,31.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,1,0,0,0,5.0
Asus,ZENBOOK 14 OLED,85990,22.0,0.0,16.0,0.0,0.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Lenovo,INTEL CORE I3 11TH GEN,36900,38.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,2.0,0,0,0,0,3.0
Asus,ZENBOOK DUO 14,74990,46.0,0.0,0.0,16.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Asus,ROG STRIX G15 RYZEN 7 OCTA CORE AMD R7,77990,27.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Lenovo,IDEAPAD GAMING 3 RYZEN 7 OCTA CORE AMD R7,70990,37.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,1,0,7,0,0.0
Msi,BRAVO 15 RYZEN 5 HEXA CORE AMD R5,49990,31.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Asus,CORE I7 11TH GEN,54990,32.0,16.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,7.0
Asus,VIVOBOOK PRO 15 RYZEN 7 OCTA CORE AMD R7,58990,28.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Hp,RYZEN 3 QUAD CORE 5300U,36990,19.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,3,0,0,0.0
Asus,VIVOBOOK S14 OLED,70990,28.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Hp,RYZEN 5 HEXA CORE 5500U,45123,24.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Msi,KATANA GF66 CORE I7 11TH GEN,85990,30.0,16.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,2.0,0,0,0,0,7.0
Hp,14S INTEL CORE I5 12TH GEN,58499,22.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Asus,VIVOBOOK K15 OLED,64990,24.0,16.0,0.0,0.0,64.0,11.0,256.0,1024.0,15.6,1.0,0,0,0,0,5.0
Hp,PAVILION INTEL CORE I5 12TH GEN,68990,14.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Hp,G8 RYZEN 3 DUAL CORE AMD RYZEN 3 3250U,28490,29.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,0.0
Asus,TUF DASH F15,76990,25.0,0.0,8.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Lenovo,IDEAPAD 3 CORE I3 11TH GEN,36490,40.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,14.0,2.0,0,0,0,0,3.0
Asus,VIVOBOOK 14,53990,23.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Hp,PAVILION INTEL CORE I5 12TH GEN,69990,16.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Dell,CORE I5 12TH GEN,54990,31.0,8.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,5.0
Asus,VIVOBOOK K15 OLED RYZEN 7 OCTA CORE AMD R7,56990,34.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Asus,VIVOBOOK K15 OLED RYZEN 7 OCTA CORE AMD R7,56990,34.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Lenovo,IDEAPAD 3 CORE I3 10TH GEN,33990,42.0,8.0,0.0,0.0,0.0,11.0,256.0,0.0,15.6,1.0,0,0,0,0,3.0
Asus,VIVOBOOK PRO 15 OLED RYZEN 7 OCTA CORE AMD R7,64990,26.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Asus,TUF DASH F15 CORE I7 12TH GEN,95990,25.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,15.6,1.0,0,0,0,0,7.0
Lenovo,INTEL CORE I3 11TH GEN,33990,29.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,15.6,2.0,0,0,0,0,3.0
Acer,NITRO 5 RYZEN 7 OCTA CORE AMD R7,94990,20.0,16.0,0.0,0.0,64.0,10.0,256.0,1024.0,15.6,1.0,0,0,7,0,0.0
Msi,KATANA GF66 CORE I5 12TH GEN,76990,31.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,2.0,0,0,0,0,5.0
Asus,ZENBOOK FLIP 14 OLED,85990,30.0,0.0,16.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Hp,PAVILION INTEL CORE I5 12TH GEN,62499,15.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Apple,MACBOOK AIR M1,112900,23.65,16.0,0.0,0.0,0.0,other,256.0,0.0,13.3,1.0,0,0,0,0,0.0
Hp,PAVILION RYZEN 5 HEXA CORE 5625U,61990,14.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,5,0.0
Asus,TUF GAMING F15,118990,34.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,15.6,1.0,0,0,0,0,7.0
Asus,TUF GAMING A17,88990,32.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,17.3,1.0,0,0,7,0,0.0
Lenovo,IDEAPAD 3 CORE I3 11TH GEN,41490,30.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,2.0,0,0,0,0,3.0
Apple,MACBOOK AIR M1,105990,6.0,16.0,0.0,0.0,0.0,other,256.0,0.0,13.3,1.0,0,0,0,0,0.0
Lenovo,INTEL CORE I3 10TH GEN,33990,32.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,14.0,2.0,0,0,0,0,3.0
Dell,VOSTRO CORE I3 10TH GEN,36990,32.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Samsung,GALAXY BOOK GO SNAPDRAGON 7C GEN 2,32990,31.0,0.0,0.0,4.0,0.0,11.0,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Asus,VIVOBOOK S14 OLED,70990,28.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Apple,2020 MACBOOK AIR M1,86990,12.0,8.0,0.0,0.0,0.0,other,256.0,0.0,13.3,1.0,0,0,0,0,0.0
Dell,VOSTRO RYZEN 7 OCTA CORE 5825U,99693,23.65,16.0,0.0,0.0,64.0,11.0,512.0,0.0,16.0,1.0,0,0,7,0,0.0
Asus,CORE I3 10TH GEN,33990,25.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,3.0
Apple,2022 MACBOOK AIR M2,112490,6.0,0.0,0.0,0.0,0.0,other,256.0,0.0,13.6,1.0,0,0,0,0,0.0
Asus,VIVOBOOK 15 CORE I5 11TH GEN,48990,30.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Lenovo,IDEAPAD 3 CORE I5 12TH GEN,58490,23.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,2.0,0,0,0,0,5.0
Apple,2021 MACBOOK PRO M1 MAX,309490,6.0,0.0,0.0,0.0,0.0,other,1024.0,0.0,16.2,1.0,0,0,0,0,0.0
Hp,PAVILION INTEL CORE I5 12TH GEN,72990,12.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,VIVOBOOK ULTRA 14,56990,30.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Dell,INSPIRON CORE I3 11TH GEN,39990,30.0,8.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Asus,CHROMEBOOK CELERON DUAL CORE,17990,30.0,4.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,
Lenovo,IDEAPAD CORE I5 11TH GEN,54990,34.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,1,0,0,0,5.0
Asus,TUF GAMING F15 CORE I5 10TH GEN,54990,26.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,ROG STRIX G15,124990,29.0,0.0,16.0,0.0,0.0,11.0,1024.0,0.0,15.6,1.0,0,0,7,0,0.0
Dell,INSPIRON CORE I3 11TH GEN,44890,23.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Msi,CREATOR M16 CORE I7 12TH GEN,99990,22.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,16.0,2.0,0,0,0,0,7.0
Asus,ROG STRIX G15 RYZEN 7 OCTA CORE AMD R7,85990,25.0,16.0,0.0,0.0,0.0,11.0,1024.0,0.0,15.6,1.0,0,0,7,0,0.0
Asus,VIVOBOOK K15 OLED,45990,26.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Acer,EXTENSA CORE I3 11TH GEN,33990,22.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Infinix,INBOOK X2 PLUS CORE I3 11TH GEN,37990,15.0,0.0,0.0,8.0,64.0,11.0,256.0,0.0,15.6,1.0,0,0,0,0,3.0
Msi,ALPHA 15 AMD ADVANTAGE EDITION RYZEN 7 OCTA CORE 5800H,79990,28.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Apple,2022 MACBOOK AIR M2,159000,23.65,0.0,0.0,0.0,0.0,other,512.0,0.0,13.6,1.0,0,0,0,0,0.0
Acer,ASPIRE 3 DUAL CORE 3020E,22990,34.0,4.0,0.0,0.0,64.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,0.0
Dell,CORE I5 12TH GEN,57990,23.0,8.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,5.0
Msi,CORE I7 12TH GEN,67990,19.0,16.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,7.0
Asus,ROG STRIX G15,129990,28.0,0.0,16.0,0.0,0.0,11.0,1024.0,0.0,15.6,1.0,0,0,7,0,0.0
Acer,ASPIRE 7 CORE I5 12TH GEN,61990,34.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,VIVOBOOK 15,45990,29.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,ZENBOOK DUO 14,74990,39.0,0.0,0.0,8.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Apple,2022 MACBOOK PRO M2,149900,23.65,0.0,0.0,0.0,0.0,other,512.0,0.0,13.3,1.0,0,0,0,0,0.0
Asus,TUF GAMING A15 WITH 90WHR BATTERY RYZEN 7 OCTA CORE 5800H,89990,16.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Hp,PAVILION RYZEN 5 HEXA CORE 5625U,59815,13.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,5,0.0
Asus,VIVOBOOK PRO 15 RYZEN 7 OCTA CORE AMD R7,58990,28.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Asus,VIVOBOOK FLIP 14 CORE I3 11TH GEN,42990,32.0,0.0,0.0,8.0,64.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,3.0
Apple,2020 MACBOOK AIR M1,86990,12.0,8.0,0.0,0.0,0.0,other,256.0,0.0,13.3,1.0,0,0,0,0,0.0
Asus,VIVOBOOK 15 OLED,66990,22.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,
Hp,PAVILION RYZEN 5 HEXA CORE AMD R5,64990,20.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Asus,VIVOBOOK ULTRA 14,39990,32.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,3.0
Asus,VIVOBOOK 15 TOUCH CORE I5 11TH GEN,51990,30.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,VIVOBOOK ULTRA 14,39990,32.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,3.0
Asus,VIVOBOOK 15 TOUCH CORE I5 11TH GEN,51990,30.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,VIVOBOOK PRO 15 OLED RYZEN 7 OCTA CORE AMD R7,64990,26.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Asus,VIVOBOOK 14,53990,23.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Dell,VOSTRO CORE I3 10TH GEN,42490,26.0,4.0,0.0,0.0,64.0,11.0,256.0,1024.0,14.0,1.0,0,0,0,0,3.0
Lenovo,IDEAPAD 3 CORE I3 10TH GEN,31990,40.0,4.0,0.0,0.0,0.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,3.0
Asus,VIVOBOOK 16X RYZEN 5 HEXA CORE R5,54990,26.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,16.0,1.0,0,0,0,5,0.0
Msi,CORE I5 11TH GEN,56990,32.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,2.0,0,0,0,0,5.0
Asus,CORE I3 12TH GEN,38990,29.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,3.0
Asus,VIVOBOOK 15,46990,25.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Lenovo,IDEAPAD CORE I5 11TH GEN,59990,38.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,1,0,0,0,5.0
Dell,VOSTRO RYZEN 3 DUAL CORE R3,33990,32.0,8.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Hp,PAVILION RYZEN 5 HEXA CORE AMD R5,64990,20.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Hp,ENVY X360 INTEL EVO CORE I5 12TH GEN,77990,18.0,16.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Msi,CORE I5 11TH GEN,52990,32.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,2.0,0,0,0,0,5.0
Hp,VICTUS RYZEN 5 HEXA CORE 5600H,60000,21.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Hp,VICTUS INTEL CORE I7 12TH GEN,85990,15.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,7.0
Lenovo,INTEL CORE I5 10TH GEN,79490,23.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,1,0,0,0,5.0
Hp,PAVILION CORE I7 12TH GEN,84990,17.0,16.0,0.0,0.0,64.0,11.0,1024.0,0.0,14.0,1.0,0,0,0,0,7.0
Apple,MACBOOK AIR M1,125990,5.0,16.0,0.0,0.0,0.0,other,512.0,0.0,13.3,1.0,0,0,0,0,0.0
Asus,TUF GAMING A15 RYZEN 7 OCTA CORE 4800H,79990,21.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Asus,VIVOBOOK FLIP 14 CORE I3 11TH GEN,46990,30.0,0.0,0.0,8.0,0.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,3.0
Asus,RYZEN 5 HEXA CORE,54990,24.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,14.0,1.0,0,0,0,5,0.0
Hp,PAVILION INTEL CORE I7 12TH GEN,85990,15.0,16.0,0.0,0.0,64.0,11.0,1024.0,0.0,15.6,1.0,0,0,0,0,7.0
Dell,INSPIRON CORE I3 10TH GEN,39852,10.0,4.0,0.0,0.0,64.0,10.0,256.0,0.0,15.0,1.0,0,0,0,0,3.0
Asus,VIVOBOOK ULTRA 14,39990,32.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,3.0
Apple,MACBOOK AIR M1,110900,23.65,8.0,0.0,0.0,0.0,other,512.0,0.0,13.3,1.0,0,0,0,0,0.0
Asus,VIVOBOOK K15 OLED RYZEN 5 HEXA CORE AMD R5,54990,32.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Hp,ENVY 13 INTEL EVO CORE I7 12TH GEN,109990,13.0,0.0,0.0,16.0,0.0,11.0,1024.0,0.0,13.3,1.0,0,0,0,0,7.0
Apple,2023 MACBOOK PRO M2 PRO,269900,23.65,0.0,0.0,0.0,0.0,other,1024.0,0.0,16.0,1.0,0,0,0,0,0.0
Asus,ZENBOOK DUO 14,74990,39.0,0.0,0.0,8.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Asus,VIVOBOOK 15 OLED,50990,23.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,
Infinix,INBOOK X2 PLUS CORE I3 11TH GEN,38990,22.0,0.0,0.0,8.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Acer,ASPIRE 7 RYZEN 5 HEXA CORE 5500U,56990,36.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Dell,CORE I5 11TH GEN,65990,12.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Apple,2022 MACBOOK PRO M2,129900,23.65,0.0,0.0,0.0,0.0,other,256.0,0.0,13.3,1.0,0,0,0,0,0.0
Hp,VICTUS INTEL CORE I5 12TH GEN,67990,18.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
