brand,model,price,discount,ram_DDR4,ram_DDR5,ram_lpddr4x,bit,windows,ssd(GB),hdd(GB),display,warranty_years,warranty_accidental,processor_amd_quad,processor_amd_octa,processor_amd_hexa,processor_intel
Dell,RYZEN 7 OCTA CORE AMD R7,105990,11.0,0.0,16.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Alienware,CORE I7 10TH GEN,199990,10.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Dell,VOSTRO CORE I3 11TH GEN,39990,27.0,8.0,0.0,0.0,64.0,10.0,256.0,0.0,14.96,1.0,0,0,0,0,3.0
Asus,ROG STRIX G15,107990,21.0,0.0,16.0,0.0,0.0,11.0,1024.0,0.0,15.6,1.0,0,0,7,0,0.0
Nokia,PUREBOOK X14 CORE I5 10TH GEN,50490,43.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Dell,CORE I7 12TH GEN,161531,23.65,0.0,16.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,7.0
Msi,CREATOR Z16 CORE I9 11TH GEN,172990,32.0,16.0,0.0,0.0,64.0,10.0,1024.0,0.0,16.0,2.0,0,0,0,0,9.0
Dell,CORE I5 12TH GEN,85990,19.0,0.0,8.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Asus,ROG ZEPHYRUS M16,179990,21.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,16.0,1.0,0,0,0,0,7.0
Dell,RYZEN 3 QUAD CORE 5425U,42572,23.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,3,0,0,0.0
Asus,ZENBOOK PRO 14 DUO OLED,189990,17.0,0.0,16.0,0.0,0.0,11.0,1024.0,0.0,14.5,1.0,0,0,0,0,7.0
Avita,PURA E,29990,37.0,4.0,0.0,0.0,64.0,10.0,256.0,0.0,14.0,2.0,0,0,0,0,3.0
Hp,SPECTRE INTEL CORE I5 11TH GEN,99999,35.0,0.0,0.0,16.0,64.0,10.0,512.0,0.0,13.5,1.0,0,0,0,0,5.0
Asus,ROG CORE I7 7TH GEN,146490,23.65,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Acer,PREDATOR HELIOS 300 CORE I5 7TH GEN,129999,23.65,0.0,0.0,0.0,0.0,other,512.0,0.0,15.0,1.0,0,0,0,0,0.0
Dell,G15 CORE I7 12TH GEN,125990,25.0,0.0,16.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,7.0
Lenovo,LEGION 5 RYZEN 7 OCTA CORE AMD R7,137990,24.0,16.0,0.0,0.0,64.0,10.0,2048.0,0.0,15.6,1.0,0,0,7,0,0.0
Asus,VIVOBOOK 14,45990,26.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,3.0
Infinix,INBOOK X1 NEO SERIES CELERON QUAD CORE,29990,25.0,0.0,0.0,8.0,64.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,
Asus,RYZEN 7 QUAD CORE 10TH GEN,160990,20.0,16.0,0.0,0.0,0.0,11.0,1024.0,1024.0,14.0,1.0,0,7,0,0,0.0
Asus,TUF GAMING F15 CORE I5 10TH GEN,63980,22.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Msi,STEALTH CORE I7 8TH GEN,184790,2.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Acer,NITRO 5 RYZEN 5 HEXA CORE 5600H,68990,31.0,8.0,0.0,0.0,0.0,11.0,512.0,1024.0,15.6,1.0,0,0,0,5,0.0
Gigabyte,G5 GD CORE I5 11TH GEN,73990,17.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,2.0,0,0,0,0,5.0
Asus,CORE I5 12TH GEN,95063,17.0,0.0,16.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Dell,INSPIRON CORE I5 10TH GEN,67246,21.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Lenovo,CORE I3 10TH GEN,38990,37.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,2.0,0,0,0,0,3.0
Acer,ASPIRE 5 RYZEN 7 OCTA CORE 5700U,59990,25.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Hp,CORE I5 7TH GEN,60000,47.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Lenovo,IDEAPAD GAMING 3 CORE I5 11TH GEN,72990,23.0,8.0,0.0,0.0,0.0,10.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,ZENBOOK 17 FOLD OLED INTEL EVO CORE I7 12TH GEN,329990,17.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,7.0
Gigabyte,AERO 5 XE4 CORE I7 12TH GEN,203624,23.65,16.0,0.0,0.0,64.0,11.0,1024.0,0.0,15.6,2.0,0,0,0,0,7.0
Asus,CORE I5 11TH GEN,45990,30.0,8.0,0.0,0.0,0.0,10.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Lenovo,CORE I7 12TH GEN,105990,31.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,16.0,1.0,0,0,0,0,7.0
Hp,15S RYZEN 5 QUAD CORE 3500U,52575,23.65,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,5,0,0,0.0
Lenovo,V15 G2 CORE I5 11TH GEN,49490,39.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,1,0,0,0,5.0
Msi,CORE I5 12TH GEN,57990,20.0,16.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Hp,OMEN CORE I7 12TH GEN,132765,23.65,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,16.1,1.0,0,0,0,0,7.0
Asus,EXPERTBOOK B9 CORE I7 10TH GEN,233990,23.65,0.0,0.0,0.0,64.0,10.0,2048.0,0.0,14.0,3.0,0,0,0,0,7.0
Dell,INSPIRON CORE I5 11TH GEN,69990,21.0,16.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Dell,INSPIRON CORE I3 10TH GEN,44890,28.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Msi,CORE I3 12TH GEN,44990,23.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,3.0
Acer,ASPIRE 5 CORE I5 12TH GEN,57990,22.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,ROG FLOW Z13,304980,20.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,13.4,1.0,0,0,0,0,9.0
Hp,HP ENVY X360 RYZEN 7 OCTA CORE 5800U,98060,15.0,16.0,0.0,0.0,64.0,11.0,1024.0,0.0,13.3,1.0,0,0,7,0,0.0
Acer,PREDATOR TRITON 300 CORE I7 10TH GEN,159990,23.65,16.0,0.0,0.0,64.0,10.0,2048.0,0.0,15.6,1.0,0,0,0,0,7.0
Dell,CORE I7 11TH GEN,102990,19.0,16.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,7.0
Hp,PAVILION PLUS CORE I5 12TH GEN,81990,17.0,16.0,0.0,0.0,0.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Asus,VIVOBOOK PRO 15 OLED RYZEN 7 OCTA CORE AMD RYZENâ„¢ 7 5800H 5TH GEN,89990,34.0,16.0,0.0,0.0,64.0,10.0,1024.0,0.0,15.6,1.0,0,0,7,0,0.0
Asus,PROART STUDIOBOOK 16 OLED,219990,9.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,16.0,1.0,0,0,0,0,9.0
Dell,G15 CORE I7 12TH GEN,104990,25.0,0.0,16.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,7.0
Infinix,X1 SLIM SERIES CORE I5 10TH GEN,44990,25.0,0.0,0.0,8.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Asus,ROG ZEPHYRUS G15,157990,16.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,15.6,1.0,0,0,7,0,0.0
Acer,ASPIRE 7 CORE I5 12TH GEN,73990,17.0,16.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Lenovo,CORE I3 10TH GEN,37890,33.0,8.0,0.0,0.0,0.0,10.0,256.0,0.0,14.0,2.0,0,0,0,0,3.0
Lenovo,IDEAPAD CORE I3 10TH GEN,35990,33.0,4.0,0.0,0.0,64.0,11.0,256.0,0.0,14.0,2.0,0,0,0,0,3.0
Vaio,E SERIES RYZEN 5 QUAD CORE 3500U,41990,37.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,2.0,0,5,0,0,0.0
Lenovo,CORE I3 11TH GEN,38990,24.0,4.0,0.0,0.0,64.0,10.0,256.0,0.0,15.0,1.0,0,0,0,0,3.0
Asus,ROG STRIX G15,104990,22.0,0.0,16.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Lenovo,INTEL CORE I5 11TH GEN,59190,42.0,16.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,2.0,0,0,0,0,5.0
Dell,G15 RYZEN 7 OCTA CORE 5800H,93900,17.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Msi,GF63 THIN CORE I5 9TH GEN,57999,38.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,2.0,0,0,0,0,5.0
Acer,PREDATOR HELIOS 300 CORE I7 12TH GEN,155490,13.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,15.6,1.0,0,0,0,0,7.0
Acer,ASPIRE 3 CORE I3 11TH GEN,38744,22.0,4.0,0.0,0.0,64.0,10.0,256.0,0.0,15.6,1.0,0,0,0,0,3.0
Asus,ZENBOOK PRO 14 DUO OLED,149990,23.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,14.5,1.0,0,0,0,0,7.0
Infinix,X1 SLIM SERIES CORE I3 10TH GEN,38990,29.0,0.0,0.0,8.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,3.0
Asus,PROART STUDIOBOOK 16 OLED,249990,18.0,0.0,32.0,0.0,64.0,11.0,1024.0,0.0,16.0,1.0,0,0,0,0,9.0
Dell,VOSTRO CORE I3 11TH GEN,42654,21.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,14.96,1.0,0,0,0,0,3.0
Infinix,X1 SLIM SERIES CORE I3 10TH GEN,35990,28.0,0.0,0.0,8.0,64.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,3.0
Acer,ASPIRE 5 CORE I5 11TH GEN,45990,19.0,8.0,0.0,0.0,64.0,10.0,0.0,1024.0,14.0,1.0,0,0,0,0,5.0
Hp,VICTUS RYZEN 5 HEXA CORE 6600H,96579,23.65,0.0,8.0,0.0,64.0,11.0,512.0,0.0,16.1,1.0,0,0,0,5,0.0
Acer,CONCEPTD 5 CORE I5 8TH GEN,99500,17.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,,22990,25.0,4.0,0.0,0.0,64.0,11.0,128.0,0.0,11.6,1.0,0,0,0,0,
Lenovo,IDEAPAD GAMING RYZEN 7 OCTA CORE 5800H,90990,32.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,1,0,7,0,0.0
Asus,TUF GAMING A17 RYZEN 7 OCTA CORE 4800H,83990,22.0,8.0,0.0,0.0,64.0,11.0,1024.0,0.0,17.3,1.0,0,0,7,0,0.0
Asus,RYZEN 3 DUAL CORE,34490,30.0,8.0,0.0,0.0,0.0,11.0,256.0,0.0,15.6,1.0,0,0,0,0,0.0
Asus,ZENBOOK PRO 14 DUO OLED,179990,29.0,0.0,32.0,0.0,0.0,11.0,1024.0,0.0,14.5,1.0,0,0,0,0,9.0
Asus,CORE I5 10TH GEN,67461,16.0,8.0,0.0,0.0,0.0,11.0,1024.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,EXPERTBOOK P1 CORE I5 10TH GEN,61249,11.0,4.0,0.0,0.0,64.0,10.0,0.0,1024.0,14.0,1.0,0,0,0,0,5.0
Hp,PAVILION CORE I5 12TH GEN,73999,11.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Dell,G15 CORE I5 10TH GEN,71990,58.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Infinix,INBOOK X2 PLUS CORE I3 11TH GEN,40990,18.0,0.0,0.0,8.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Asus,VIVOBOOK 16X RYZEN 5 HEXA CORE R5,54990,26.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,16.0,1.0,0,0,0,5,0.0
Lenovo,INTEL CORE I5 12TH GEN,72490,25.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,1,0,0,0,5.0
Hp,OMEN 15 RYZEN 7 OCTA CORE AMD R7,152000,17.0,16.0,0.0,0.0,64.0,10.0,1024.0,0.0,15.6,1.0,0,0,7,0,0.0
Asus,VIVOBOOK ULTRA K15 CORE I3 11TH GEN,42990,27.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,15.6,1.0,0,0,0,0,3.0
Hp,OMEN RYZEN 7 OCTA CORE AMD R7,99990,15.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,16.1,1.0,0,0,7,0,0.0
Hp,VICTUS CORE I7 11TH GEN,104890,16.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,16.1,1.0,0,0,0,0,7.0
Hp,INTEL CORE I5 10TH GEN,97500,29.0,16.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Hp,14S INTEL PENTIUM QUAD CORE,30490,22.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,
Dell,INSPIRON CORE I3 11TH GEN,45990,23.65,4.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Acer,ASPIRE 3 RYZEN 3 DUAL CORE R33250U,29990,30.0,4.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,0.0
Acer,SWIFT 3 RYZEN 5 HEXA CORE 5500U,59990,33.0,0.0,0.0,8.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,5,0.0
Acer,PREDATOR HELIOS 300 CORE I7 10TH GEN,150490,23.65,16.0,0.0,0.0,64.0,10.0,2048.0,0.0,15.6,1.0,0,0,0,0,7.0
Msi,GS66 CORE I7 11TH GEN,207290,12.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Acer,NITRO 5 RYZEN 5 HEXA CORE AMD R5,59990,25.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Dell,ALLIENWARE CORE I7 12TH GEN,1174131,23.65,0.0,32.0,0.0,64.0,11.0,1024.0,0.0,17.3,1.0,0,0,0,0,7.0
Lenovo,IDEAPAD 3 RYZEN 3 DUAL CORE 3250U,37990,13.0,8.0,0.0,0.0,64.0,10.0,256.0,0.0,15.6,1.0,0,0,0,0,0.0
Msi,BRAVO RYZEN 5 HEXA CORE 5600H,52990,36.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Asus,VIVOBOOK GAMING,87390,12.0,8.0,0.0,0.0,64.0,10.0,256.0,1024.0,15.6,1.0,0,0,0,0,7.0
Hp,VICTUS RYZEN 7 OCTA CORE 6800H,111500,23.65,0.0,16.0,0.0,64.0,11.0,512.0,0.0,16.1,1.0,0,0,7,0,0.0
Asus,ZENBOOK PRO 14 DUO OLED,124990,26.0,0.0,16.0,0.0,0.0,11.0,512.0,0.0,14.5,1.0,0,0,0,0,5.0
Hp,ATHLON DUAL CORE 3050U,29990,23.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,0.0
Acer,INTEL EVO SWIFT 5 CORE I5 11TH GEN,79990,27.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Asus,VIVOBOOK 14 CORE I3 11TH GEN,35990,30.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,3.0
Asus,EXPERTBOOK P1 CORE I5 10TH GEN,62490,11.0,8.0,0.0,0.0,64.0,10.0,0.0,1024.0,14.0,1.0,0,0,0,0,5.0
Asus,ROG FLOW X13,247990,16.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,13.4,1.0,0,0,7,0,0.0
Hp,HP 250 G7 CORE I5 10TH GEN,54890,28.0,8.0,0.0,0.0,64.0,10.0,512.0,512.0,15.6,1.0,0,0,0,0,5.0
Lenovo,CORE I5 11TH GEN,58226,35.0,16.0,0.0,0.0,0.0,10.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,ZENBOOK 14X,114990,18.0,0.0,16.0,0.0,0.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Hp,14S INTEL CELERON DUAL CORE,28990,21.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,
Asus,EXPERTBOOK B9 CORE I5 10TH GEN,109990,22.0,0.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Asus,EXPERTBOOK B9 CORE I7 10TH GEN,154990,10.0,0.0,0.0,0.0,64.0,10.0,1024.0,0.0,14.0,1.0,0,0,0,0,7.0
Infinix,X1 SLIM SERIES CORE I5 10TH GEN,49990,23.0,0.0,0.0,16.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Hp,RYZEN 3 QUAD CORE 5300U,40390,23.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,3,0,0,0.0
Asus,ROG ZEPHYRUS G14 RYZEN 7 OCTA CORE RYZEN 7,76990,34.0,8.0,0.0,0.0,64.0,10.0,1024.0,0.0,14.0,1.0,0,0,7,0,0.0
Apple,2022 MACBOOK AIR M2,139000,23.65,0.0,0.0,0.0,0.0,other,512.0,0.0,13.6,1.0,0,0,0,0,0.0
Acer,NITRO 5 RYZEN 5 HEXA CORE AMD R5,67990,26.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Hp,RYZEN 3 QUAD CORE 5300U,40390,23.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,3,0,0,0.0
Dell,CORE I3 11TH GEN,42500,23.0,8.0,0.0,0.0,0.0,11.0,0.0,1024.0,15.6,1.0,0,0,0,0,3.0
Asus,ROG FLOW X13 RYZEN 7 OCTA CORE 6800HS,177900,16.0,0.0,32.0,0.0,64.0,11.0,1024.0,0.0,13.4,1.0,0,0,7,0,0.0
Asus,ZENBOOK DUO 14,89990,45.0,0.0,0.0,16.0,64.0,11.0,1024.0,0.0,14.0,1.0,0,0,0,0,7.0
Msi,PULSE GL66 CORE I7 11TH GEN,106490,14.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Dell,G15 CORE I5 10TH GEN,76990,77.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Infinix,X1 SLIM SERIES CORE I5 10TH GEN,49990,23.0,0.0,0.0,16.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Hp,15S INTEL CORE I3 11TH GEN,40390,21.0,8.0,0.0,0.0,64.0,11.0,256.0,1024.0,15.6,1.0,0,0,0,0,3.0
Dell,ALLIENWARE CORE I7 12TH GEN,176490,20.0,0.0,16.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,7.0
Infinix,X1 SLIM SERIES CORE I5 10TH GEN,42990,28.0,0.0,0.0,8.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Asus,TUF GAMING F15,122990,33.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,15.6,1.0,0,0,0,0,7.0
Asus,ZENBOOK DUO 14,79990,43.0,0.0,0.0,16.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Asus,ROG FLOW X13 RYZEN 7 OCTA CORE 6800HS,167990,16.0,0.0,32.0,0.0,64.0,11.0,1024.0,0.0,13.4,1.0,0,0,7,0,0.0
Asus,ROG FLOW X13,151990,19.0,0.0,16.0,0.0,0.0,11.0,1024.0,0.0,13.4,1.0,0,0,9,0,0.0
Dell,RYZEN 7 OCTA CORE 5800H,98990,20.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Dell,INSPIRON CORE I5 11TH GEN,68490,18.0,8.0,0.0,0.0,64.0,11.0,256.0,1024.0,15.6,1.0,0,0,0,0,5.0
Dell,INSPIRON CORE I5 11TH GEN,73890,10.0,16.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Hp,SPECTRE INTEL EVO CORE I7 12TH GEN,124999,14.0,0.0,0.0,16.0,64.0,11.0,512.0,0.0,13.5,1.0,0,0,0,0,7.0
Dell,INSPIRON 7000 CORE I5 10TH GEN,89619,16.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Dell,ALLIENWARE CORE I7 12TH GEN,246490,23.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,15.6,1.0,0,0,0,0,7.0
Hp,RYZEN 5 HEXA CORE,74990,14.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Hp,HP PAVILION RYZEN 5 HEXA CORE AMD R5,62990,17.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Dell,VOSTRO RYZEN 5 QUAD CORE 3500U,49490,19.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,5,0,0,0.0
Lenovo,IDEAPAD SLIM 3I,40200,19.0,4.0,0.0,0.0,64.0,10.0,256.0,0.0,15.6,1.0,0,0,0,0,3.0
Dell,CORE I5 11TH GEN,70990,20.0,8.0,0.0,0.0,0.0,10.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Dell,CORE I5 11TH GEN,72990,22.0,16.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,ROG FLOW X13 RYZEN 7 OCTA CORE AMD R7,147990,16.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,13.4,1.0,0,0,7,0,0.0
Asus,TUF GAMING A15 RYZEN 7 OCTA CORE 4800H,87907,11.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Infinix,X1 SLIM SERIES CORE I5 10TH GEN,49990,23.0,0.0,0.0,16.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Dell,INSPIRON CORE I3 10TH GEN,42990,12.0,8.0,0.0,0.0,64.0,10.0,0.0,1024.0,15.6,1.0,0,0,0,0,3.0
Asus,TUF GAMING A15,96990,35.0,0.0,16.0,0.0,0.0,11.0,1024.0,0.0,15.6,1.0,0,0,7,0,0.0
Dell,CORE I5 12TH GEN,76490,5.0,8.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,5.0
Lenovo,IDEAPAD GAMING 3 RYZEN 5 HEXA CORE AMD R5,71990,30.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,1,0,0,5,0.0
Asus,EXPERTBOOK P2 CORE I5 10TH GEN,69290,11.0,8.0,0.0,0.0,0.0,other,0.0,1024.0,14.0,1.0,0,0,0,0,5.0
Hp,14S RYZEN 3 QUAD CORE,44900,18.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,3,0,0,0.0
Asus,CORE I3 11TH GEN,35990,32.0,8.0,0.0,0.0,64.0,10.0,256.0,0.0,15.6,1.0,0,0,0,0,3.0
