brand,model,price,discount,ram_DDR4,ram_DDR5,ram_lpddr4x,bit,windows,ssd(GB),hdd(GB),display,warranty_years,warranty_accidental,processor_amd_quad,processor_amd_octa,processor_amd_hexa,processor_intel
Dell,INSPIRON CORE I3 11TH GEN,43490,14.0,8.0,0.0,0.0,64.0,10.0,0.0,1024.0,15.6,1.0,0,0,0,0,3.0
Infinix,INBOOK X2 PLUS CORE I5 11TH GEN,47990,12.0,0.0,0.0,8.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Acer,SWIFT 7 CORE I5 7TH GEN,86867,13.0,0.0,0.0,0.0,64.0,10.0,256.0,0.0,13.3,1.0,0,0,0,0,5.0
Msi,CORE I7 12TH GEN,129490,17.0,16.0,0.0,0.0,64.0,11.0,1024.0,0.0,15.6,2.0,0,0,0,0,7.0
Dell,VOSTRO CORE I5 11TH GEN,54990,20.0,8.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,5.0
Infinix,INBOOK X2 PLUS CORE I5 11TH GEN,47990,12.0,0.0,0.0,8.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Msi,CORE I7 11TH GEN,74990,21.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,2.0,0,0,0,0,7.0
Dell,ALLIENWARE CORE I7 12TH GEN,168990,23.0,0.0,16.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,7.0
Dell,VOSTRO CORE I3 11TH GEN,44348,3.0,4.0,0.0,0.0,64.0,10.0,256.0,1024.0,14.0,1.0,0,0,0,0,3.0
Asus,VIVOBOOK ULTRA 14,44990,21.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,3.0
Dell,INSPIRON CORE I3 10TH GEN,40990,25.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,15.0,1.0,0,0,0,0,3.0
Dell,RYZEN 5 HEXA CORE AMD R5,81990,21.0,0.0,8.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Acer,PREDATOR HELIOS 300 CORE I7 10TH GEN,119990,14.0,16.0,0.0,0.0,64.0,10.0,256.0,1024.0,15.6,1.0,0,0,0,0,7.0
Dell,VOSTRO CORE I5 12TH GEN,89694,23.65,8.0,0.0,0.0,64.0,11.0,512.0,0.0,16.0,1.0,0,0,0,0,5.0
Hp,14S RYZEN 5 HEXA CORE 5500U,52490,26.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,5,0.0
Asus,VIVOBOOK K15 OLED,60990,29.0,16.0,0.0,0.0,64.0,10.0,256.0,1024.0,15.6,1.0,0,0,0,0,5.0
Hp,VICTUS RYZEN 7 OCTA CORE 5800H,104990,25.0,16.0,0.0,0.0,64.0,11.0,1024.0,0.0,16.1,1.0,0,0,7,0,0.0
Acer,PREDATOR HELIOS 300 CORE I7 11TH GEN,134990,10.0,16.0,0.0,0.0,64.0,10.0,1024.0,0.0,15.6,1.0,0,0,0,0,7.0
Hp,CORE I5 11TH GEN,84419,23.65,8.0,0.0,0.0,0.0,11.0,512.0,0.0,16.1,1.0,0,0,0,0,5.0
Redmibook,15 CORE I3 11TH GEN,37999,32.0,8.0,0.0,0.0,0.0,10.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Dell,INSPIRON RYZEN 5 HEXA CORE 5625U,51490,20.0,8.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Acer,CORE I7 6TH GEN,116640,23.65,0.0,0.0,0.0,0.0,other,128.0,0.0,15.0,1.0,0,0,0,0,0.0
Hp,PAVILION RYZEN 5 HEXA CORE 5500U,62690,15.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Lenovo,IDEAPAD GAMING 3 CORE I5 10TH GEN,62990,26.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,1,0,0,0,5.0
Asus,VIVOBOOK 14 CORE I3 10TH GEN,30490,25.0,4.0,0.0,0.0,64.0,10.0,0.0,1024.0,14.1,1.0,0,0,0,0,3.0
Dell,G15 CORE I5 12TH GEN,84990,23.0,0.0,16.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Lenovo,IDEAPAD 3 CELERON DUAL CORE 4TH GEN,25990,35.0,4.0,0.0,0.0,64.0,10.0,256.0,0.0,14.0,1.0,0,0,0,0,
Lenovo,ATHLON DUAL CORE 3050U,20990,40.0,4.0,0.0,0.0,0.0,10.0,256.0,0.0,14.0,1.0,0,0,0,0,0.0
Dell,CORE I7 12TH GEN,112104,86.0,0.0,16.0,0.0,64.0,11.0,512.0,0.0,13.3,1.0,0,0,0,0,7.0
Lenovo,IDEAPAD GAMING 3 CORE I5 12TH GEN,84990,23.0,16.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,VIVOBOOK PRO 16X OLED,130500,19.0,16.0,0.0,0.0,64.0,11.0,1024.0,0.0,16.0,1.0,0,0,9,0,0.0
Acer,SWIFT 5 CORE I7 11TH GEN INTEL EVO,96938,22.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,7.0
Hp,VICTUS RYZEN 5 HEXA CORE 5600H,75370,14.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Asus,ROG ZEPHYRUS S15 CORE I7 10TH GEN,234990,27.0,32.0,0.0,0.0,64.0,10.0,1024.0,0.0,15.6,1.0,0,0,0,0,7.0
Hp,OMEN CORE I5 7TH GEN,102551,23.65,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Dell,INSPIRON CORE I5 11TH GEN,79490,6.0,16.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Acer,ASPIRE 3 PENTIUM SILVER,28490,22.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,
Asus,ROG ZEPHYRUS M16,174990,23.0,0.0,16.0,0.0,0.0,11.0,512.0,0.0,16.0,1.0,0,0,0,0,7.0
Asus,CORE I7 12TH GEN,85541,31.0,0.0,16.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,7.0
Asus,VIVOBOOK FLIP CORE I5 12TH GEN,76990,22.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Asus,ROG FLOW X13 RYZEN 7 OCTA CORE 6800HS,114990,26.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,13.4,1.0,0,0,7,0,0.0
Lenovo,CORE I3 10TH GEN,39200,91.0,4.0,0.0,0.0,64.0,10.0,0.0,1024.0,15.6,1.0,0,0,0,0,3.0
Hp,OMEN CORE I7 12TH GEN,189577,23.65,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,16.1,1.0,0,0,0,0,7.0
Samsung,GALAXY BOOK2 CORE I5 12TH GEN,72990,17.0,0.0,0.0,16.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Acer,ASPIRE 3 RYZEN 3 DUAL CORE 3250U,34490,23.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,0.0
Dell,INSPIRON PENTIUM QUAD CORE,35500,17.0,4.0,0.0,0.0,64.0,11.0,256.0,0.0,15.6,1.0,0,0,0,0,
Asus,ROG FLOW X13 WITH RTX 3080 EGPU RYZEN 9 OCTA CORE AMD R9,239990,31.0,0.0,0.0,32.0,64.0,10.0,1024.0,0.0,13.4,1.0,0,0,9,0,0.0
Gigabyte,G5 KE,103890,23.65,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,2.0,0,0,0,0,5.0
Asus,ZENBOOK PRO 15 CORE I9 8TH GEN,209690,23.65,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Msi,PRESTIGE 14 INTEL EVO CORE I5 11TH GEN,74990,21.0,0.0,0.0,16.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Hp,OMEN CORE I7 12TH GEN,189900,23.65,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,16.1,1.0,0,0,0,0,7.0
Asus,ROG FLOW X13 WITH RTX 3080 EGPU RYZEN 9 OCTA CORE 5980HS,234990,33.0,0.0,0.0,32.0,64.0,10.0,1024.0,0.0,13.4,1.0,0,0,9,0,0.0
Asus,ZENBOOK FLIP 13 OLED TOUCH PANEL INTEL EVO CORE I5 11TH GEN,79990,27.0,0.0,0.0,8.0,64.0,11.0,512.0,0.0,13.3,1.0,0,0,0,0,5.0
Asus,ZENBOOK S 13 OLED RYZEN 5 HEXA CORE 6600U,99990,18.0,0.0,16.0,0.0,0.0,11.0,512.0,0.0,13.3,1.0,0,0,0,5,0.0
Lenovo,INTEL CORE I5 11TH GEN,65990,17.0,8.0,0.0,0.0,64.0,11.0,256.0,1024.0,15.6,1.0,1,0,0,0,5.0
Lenovo,ATHLON DUAL CORE 3050U,18990,36.0,4.0,0.0,0.0,0.0,other,256.0,0.0,14.0,1.0,0,0,0,0,0.0
Dell,RYZEN 5 QUAD CORE,52990,20.0,8.0,0.0,0.0,0.0,10.0,256.0,1024.0,15.6,1.0,0,5,0,0,0.0
Hp,VICTUS RYZEN 5 HEXA CORE 5600H,61490,13.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,16.1,1.0,0,0,0,5,0.0
Acer,SWIFT X CORE I7 11TH GEN,114990,14.0,0.0,0.0,16.0,0.0,11.0,1024.0,0.0,16.1,1.0,0,0,0,0,7.0
Lenovo,CORE I3 10TH GEN,37890,22.0,4.0,0.0,0.0,0.0,10.0,256.0,0.0,15.6,1.0,0,0,0,0,3.0
Hp,RYZEN 7 OCTA CORE 6800H,148990,23.65,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,16.1,1.0,0,0,7,0,0.0
Acer,SWIFT X CORE I5 11TH GEN,94990,13.0,0.0,0.0,16.0,64.0,11.0,512.0,0.0,16.1,1.0,0,0,0,0,5.0
Lenovo,YOGA SLIM 7 CORE I5 11TH GEN,84990,27.0,16.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,3.0,0,0,0,0,5.0
Dell,G15 CORE I7 11TH GEN,104990,98.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Hp,RYZEN 3 DUAL CORE 3250U,37990,17.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,0.0
Msi,PRESTIGE 14 CORE I7 10TH GEN,104990,15.0,16.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,7.0
Acer,SWIFT 5 CORE I5 8TH GEN,69351,21.0,0.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Asus,RYZEN 9 OCTA CORE 6900HX,210990,22.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,17.3,1.0,0,0,9,0,0.0
Infinix,INBOOK X2 PLUS CORE I3 11TH GEN,40990,18.0,0.0,0.0,8.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Gigabyte,G5 KD CORE I5 11TH GEN,89990,40.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,2.0,0,0,0,0,5.0
Dell,INSPIRON RYZEN 7 OCTA CORE 5825U,77966,16.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,16.0,1.0,0,0,7,0,0.0
Dell,INSPIRON 3511 CORE I3 11TH GEN,46490,22.0,8.0,0.0,0.0,64.0,10.0,256.0,1024.0,15.6,1.0,0,0,0,0,3.0
Hp,RYZEN 7 OCTA CORE 6800H,108689,10.0,0.0,16.0,0.0,64.0,11.0,512.0,0.0,16.1,1.0,0,0,7,0,0.0
Asus,CHROMEBOOK CELERON DUAL CORE,25990,13.0,4.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,
Samsung,CORE I5 12TH GEN,67990,23.65,8.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Acer,PREDATOR HELIOS 300 CORE I9 11TH GEN,139990,17.0,16.0,0.0,0.0,64.0,11.0,1024.0,0.0,15.6,1.0,0,0,0,0,9.0
Dell,RYZEN 7 OCTA CORE AMD R7,124990,23.0,0.0,16.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Asus,CORE I7 11TH GEN,59490,26.0,16.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,7.0
Infinix,X1 SLIM SERIES CORE I3 10TH GEN,35990,28.0,0.0,0.0,8.0,64.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,3.0
Lenovo,IDEAPAD GAMING 3 RYZEN 5 HEXA CORE 4600H,64490,24.0,8.0,0.0,0.0,64.0,10.0,256.0,1024.0,15.6,1.0,0,0,0,5,0.0
Asus,ZENBOOK S CORE I7 8TH GEN,99990,18.0,0.0,0.0,0.0,64.0,10.0,512.0,0.0,13.3,1.0,0,0,0,0,7.0
Hp,VICTUS CORE I7 12TH GEN,88570,12.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,7.0
Mi,NOTEBOOK HORIZON EDITION 14 CORE I7 10TH GEN,59990,99.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,7.0
Hp,VICTUS RYZEN 7 OCTA CORE 5800H,104091,23.65,16.0,0.0,0.0,64.0,11.0,512.0,0.0,16.1,1.0,0,0,7,0,0.0
Lenovo,IDEAPAD SLIM 5 RYZEN 7 OCTA CORE 4700U,60490,23.65,8.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,1,0,7,0,0.0
Infinix,INBOOK X1 CORE I3 10TH GEN,37999,24.0,0.0,0.0,8.0,64.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,3.0
Msi,MODERN 14 CORE I5 10TH GEN,42990,30.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Dell,G7 CORE I9 10TH GEN,206490,9.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Dell,RYZEN 5 HEXA CORE,67490,20.0,16.0,0.0,0.0,0.0,11.0,512.0,0.0,16.0,1.0,0,0,0,5,0.0
Lenovo,LEGION 5 RYZEN 7 OCTA CORE 5800H,117900,35.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Infinix,X1 SLIM SERIES CORE I5 10TH GEN,46990,27.0,0.0,0.0,16.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Lenovo,THINKBOOK 13S CORE I5 11TH GEN,73990,34.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,13.0,1.0,0,0,0,0,5.0
Asus,ROG FLOW Z13,191990,20.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,13.4,1.0,0,0,0,0,9.0
Asus,ZENBOOK 13 CORE I5 8TH GEN,73490,19.0,0.0,0.0,0.0,64.0,10.0,512.0,0.0,13.3,1.0,0,0,0,0,5.0
Hp,CELERON DUAL CORE,25999,29.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,
Hp,15S INTEL CORE I3 11TH GEN,42490,11.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Asus,ROG FLOW X16,171990,25.0,0.0,16.0,0.0,0.0,11.0,1024.0,0.0,16.0,1.0,0,0,7,0,0.0
Asus,CORE I3 12TH GEN,40990,29.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,3.0
Asus,ZENBOOK 14 FLIP RYZEN 5 HEXA CORE 5600H,91990,18.0,0.0,0.0,16.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,5,0.0
Hp,15S INTEL CORE I5 11TH GEN,54450,22.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,VIVOBOOK 15 RYZEN 3 DUAL CORE AMD R3,26990,37.0,4.0,0.0,0.0,64.0,10.0,256.0,0.0,15.6,1.0,0,0,0,0,0.0
Dell,INSPIRON RYZEN 7 OCTA CORE 5700U,89890,11.0,16.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,7,0,0.0
Asus,CORE I7 12TH GEN,104990,18.0,0.0,16.0,0.0,0.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,7.0
Asus,VIVOBOOK FLIP 14 CORE I5 11TH GEN,69990,15.0,0.0,0.0,8.0,0.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Dell,INSPIRON RYZEN 5 QUAD CORE 3450U,41990,15.0,8.0,0.0,0.0,64.0,10.0,256.0,0.0,15.6,1.0,0,5,0,0,0.0
Dell,VOSTRO RYZEN 3 QUAD CORE 5425U,50852,23.65,8.0,0.0,0.0,64.0,11.0,256.0,0.0,14.0,1.0,0,3,0,0,0.0
Asus,TUF DASH F15 CORE I7 12TH GEN,149990,20.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,15.6,1.0,0,0,0,0,7.0
Asus,ZENBOOK 14,75990,16.0,0.0,0.0,8.0,0.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Asus,TUF GAMING A15 RYZEN 5 HEXA CORE 4600H,65990,13.0,8.0,0.0,0.0,64.0,11.0,1024.0,0.0,15.6,1.0,0,0,0,5,0.0
Asus,VIVOBOOK 15 RYZEN 3 DUAL CORE AMD RYZENâ„¢ 3 3250U,34990,25.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,0.0
Asus,ASUS TUF DASH SERIES CORE I5 11TH GEN,88990,31.0,16.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,RYZEN 5 DUAL CORE 5TH GEN,61990,19.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,0.0
Dell,CORE I3 12TH GEN,64490,20.0,0.0,8.0,0.0,0.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,3.0
Lenovo,IDEAPAD 720S CORE I7 8TH GEN,86000,23.65,8.0,0.0,0.0,64.0,10.0,512.0,0.0,13.3,1.0,0,0,0,0,7.0
Samsung,CORE I7 12TH GEN,72990,3.0,16.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,7.0
Acer,SPIN 7 CORE I7 7TH GEN,119990,3.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Infinix,INBOOK X2 PLUS CORE I3 11TH GEN,37990,15.0,0.0,0.0,8.0,64.0,11.0,256.0,0.0,15.6,1.0,0,0,0,0,3.0
Acer,ASPIRE 5 CORE I5 11TH GEN,47090,14.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Hp,PAVILION RYZEN 5 HEXA CORE 5625U,61990,15.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Msi,GF63 THIN CORE I5 11TH GEN,62990,25.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,2.0,0,0,0,0,5.0
Asus,,30490,17.0,4.0,0.0,0.0,64.0,11.0,128.0,0.0,11.6,1.0,0,0,0,0,
Asus,VIVOBOOK 15 CORE I5 12TH GEN,57359,19.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Hp,RYZEN 3 DUAL CORE 3250U,38999,17.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,15.6,1.0,0,0,0,0,0.0
Lenovo,IDEAPAD 720S CORE I5 8TH GEN,74990,10.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,13.3,1.0,0,0,0,0,5.0
Dell,INSPIRON CORE I5 12TH GEN,91958,23.65,16.0,0.0,0.0,0.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Acer,NITRO 5 CORE I5 11TH GEN,63999,35.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,RYZEN 7 OCTA CORE 5800U,79990,34.0,0.0,0.0,16.0,64.0,10.0,1024.0,0.0,13.3,1.0,0,0,7,0,0.0
Hp,15S INTEL CORE I5 12TH GEN,61000,10.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Hp,SPECTRE X360 CORE I5 8TH GEN,136590,39.0,8.0,0.0,0.0,64.0,10.0,256.0,0.0,13.3,1.0,0,0,0,0,5.0
Dell,ALLIENWARE CORE I7 12TH GEN,209990,20.0,0.0,32.0,0.0,64.0,11.0,1024.0,0.0,14.0,1.0,0,0,0,0,7.0
Hp,PAVILION X360 CORE I3 12TH GEN,59990,88.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,3.0
Lenovo,IDEAPAD GAMING 3I CORE I5 10TH GEN,75090,31.0,8.0,0.0,0.0,64.0,10.0,256.0,1024.0,15.6,1.0,0,0,0,0,5.0
Asus,PRO P5 CORE I5 8TH GEN,81990,23.65,8.0,0.0,0.0,64.0,10.0,0.0,1024.0,14.0,1.0,0,0,0,0,5.0
Dell,RYZEN 5 QUAD CORE 3450U,36990,35.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,14.0,1.0,0,5,0,0,0.0
Asus,TUF GAMING F17 CORE I5 10TH GEN,73990,7.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,17.3,1.0,0,0,0,0,5.0
Lenovo,IDEAPAD 1 CELERON DUAL CORE,25490,26.0,4.0,0.0,0.0,64.0,11.0,256.0,0.0,11.6,1.0,0,0,0,0,
Dell,INSPRION 3511 CORE I3 11TH GEN,41990,20.0,8.0,0.0,0.0,0.0,10.0,0.0,1024.0,15.6,1.0,0,0,0,0,3.0
Asus,CORE I3 12TH GEN,40990,29.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,3.0
Lg,GRAM CORE I5 12TH GEN,92642,27.0,0.0,8.0,0.0,64.0,11.0,512.0,0.0,14.0,3.0,0,0,0,0,5.0
Asus,ROG ZEPHYRUS G15,164990,20.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,15.6,1.0,0,0,9,0,0.0
Hp,SPECTRE X360 CORE I7 10TH GEN,162990,15.0,16.0,0.0,0.0,64.0,10.0,512.0,0.0,13.3,1.0,0,0,0,0,7.0
Dell,INSPIRON CORE I5 11TH GEN,71990,3.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Msi,GF63 THIN CORE I5 10TH GEN,53990,26.0,8.0,0.0,0.0,64.0,10.0,0.0,1024.0,15.6,2.0,0,0,0,0,5.0
Msi,WF65 CORE I7 10TH GEN,159990,11.0,16.0,0.0,0.0,64.0,10.0,256.0,1024.0,15.6,3.0,0,0,0,0,7.0
Lenovo,INTEL CORE I7 12TH GEN,149990,29.0,0.0,8.0,0.0,0.0,11.0,1024.0,0.0,16.0,3.0,0,0,0,0,7.0
Asus,ZENBOOK S 13 OLED RYZEN 7 OCTA CORE 6800U,130999,10.0,0.0,16.0,0.0,0.0,11.0,1024.0,0.0,13.3,1.0,0,0,7,0,0.0
Hp,VICTUS CORE I5 12TH GEN,68200,17.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Hp,RYZEN 3 QUAD CORE 5TH GEN,40490,15.0,8.0,0.0,0.0,0.0,11.0,256.0,0.0,15.6,1.0,0,3,0,0,0.0
Lenovo,IDEAPAD GAMING 3 RYZEN 5 HEXA CORE 5600H,73990,29.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Infinix,INBOOK X2 PLUS CORE I3 11TH GEN,34990,22.0,0.0,0.0,8.0,64.0,11.0,256.0,0.0,15.6,1.0,0,0,0,0,3.0
Hp,VICTUS RYZEN 7 OCTA CORE 5800H,121677,23.65,16.0,0.0,0.0,64.0,11.0,512.0,0.0,16.1,1.0,0,0,7,0,0.0
Hp,CORE I3 11TH GEN,41990,16.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
