brand,model,price,discount,ram_DDR4,ram_DDR5,ram_lpddr4x,bit,windows,ssd(GB),hdd(GB),display,warranty_years,warranty_accidental,processor_amd_quad,processor_amd_octa,processor_amd_hexa,processor_intel
Infinix,INBOOK X2 PLUS CORE I7 11TH GEN,57990,27.0,0.0,0.0,16.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,7.0
Asus,VIVOBOOK 11 CELERON DUAL CORE,24990,13.0,4.0,0.0,0.0,64.0,11.0,0.0,0.0,15.0,1.0,0,0,0,0,
Hp,15,59890,14.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Asus,ZENBOOK 14X,116990,29.0,0.0,16.0,0.0,0.0,11.0,1024.0,0.0,14.0,1.0,0,0,0,0,7.0
Dell,CORE I5 12TH GEN,110888,23.65,8.0,0.0,0.0,64.0,11.0,512.0,0.0,16.0,1.0,0,0,0,0,5.0
Dell,CORE I5 11TH GEN,61890,17.0,8.0,0.0,0.0,0.0,11.0,256.0,1024.0,15.6,1.0,0,0,0,0,5.0
Realme,BOOK,46990,14.0,8.0,0.0,0.0,64.0,10.0,256.0,0.0,14.0,1.0,0,0,0,0,3.0
Lenovo,IDEAPAD 3 CB CELERON DUAL CORE,23990,31.0,4.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,
Dell,XPS 13 CORE I7 8TH GEN,122475,11.0,0.0,0.0,0.0,64.0,10.0,512.0,0.0,13.3,1.0,0,0,0,0,7.0
Dell,G15 CORE I7 12TH GEN,137490,27.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,15.6,1.0,0,0,0,0,7.0
Dell,INSPIRON CORE I5 11TH GEN,72890,24.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Msi,SUMMIT E15 CORE I7 11TH GEN,154990,1.0,16.0,0.0,0.0,64.0,10.0,1024.0,0.0,15.6,2.0,0,0,0,0,7.0
Msi,GP76 CORE I7 11TH GEN,179990,10.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Acer,ASPIRE 5 GAMING CORE I5 12TH GEN,61799,22.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Hp,PAVILION GAMING CORE I5 11TH GEN,68690,21.0,8.0,0.0,0.0,64.0,10.0,256.0,1024.0,15.6,1.0,0,0,0,0,5.0
Hp,RYZEN 7 OCTA CORE 6800H,122560,23.65,0.0,16.0,0.0,0.0,11.0,512.0,0.0,16.2,1.0,0,0,7,0,0.0
Asus,CHROMEBOOK FLIP TOUCH CELERON DUAL CORE,25990,16.0,4.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,
Hp,14S RYZEN 5 QUAD CORE 3500U 3RD GEN,49290,87.0,8.0,0.0,0.0,64.0,10.0,256.0,1024.0,14.0,1.0,0,5,0,0,0.0
Infinix,X1 SERIES CORE I7 10TH GEN,57999,17.0,0.0,0.0,16.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,7.0
Asus,RYZEN 5 HEXA CORE,69092,8.0,8.0,0.0,0.0,64.0,10.0,256.0,1024.0,15.6,1.0,0,0,0,5,0.0
Msi,GS CORE I7 8TH GEN,149990,11.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Hp,15S CORE I5 11TH GEN,64490,2.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Lenovo,LEGION Y540 CORE I5 9TH GEN,64390,25.0,8.0,0.0,0.0,64.0,10.0,256.0,1024.0,15.6,1.0,0,0,0,0,5.0
Asus,CHROMEBOOK FLIP TOUCH CELERON DUAL CORE,22990,23.0,4.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,
Lenovo,IDEAPAD 520 CORE I5 8TH GEN,64821,18.0,8.0,0.0,0.0,64.0,10.0,0.0,2048.0,15.6,1.0,0,0,0,0,5.0
Lenovo,LEGION 5 PRO CORE I7 11TH GEN,157990,29.0,16.0,0.0,0.0,64.0,11.0,1024.0,0.0,16.0,3.0,1,0,0,0,7.0
Lenovo,INTEL CORE I5 11TH GEN,68990,30.0,16.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,1,0,0,0,5.0
Dell,G15 CORE I7 11TH GEN,103990,21.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,7.0
Asus,TUF GAMING F15 CORE I5 10TH GEN,59990,29.0,8.0,0.0,0.0,64.0,11.0,1024.0,0.0,15.6,1.0,0,0,0,0,5.0
Hp,OMEN CORE I7 11TH GEN,195210,23.65,16.0,0.0,0.0,64.0,10.0,1024.0,0.0,16.1,1.0,0,0,0,0,7.0
Lg,GRAM CORE I5 12TH GEN,106002,23.65,0.0,8.0,0.0,64.0,11.0,512.0,0.0,17.0,3.0,0,0,0,0,5.0
Msi,MODERN 14 CORE I7 11TH GEN,80590,10.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,7.0
Dell,INSPIRON RYZEN 5 HEXA CORE 5625U,53990,21.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Dell,RYZEN 3 DUAL CORE 3RD GEN,43490,18.0,8.0,0.0,0.0,0.0,10.0,256.0,0.0,15.6,1.0,0,0,0,0,0.0
Hp,PAVILION RYZEN 5 HEXA CORE 5500U,64700,13.0,16.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,5,0.0
Msi,CROSSHAIR 15 CORE I7 12TH GEN,114990,26.0,16.0,0.0,0.0,64.0,11.0,1024.0,0.0,15.6,2.0,0,0,0,0,7.0
Hp,SPECTRE FOLIO CORE I7 10TH GEN,239759,23.65,0.0,0.0,0.0,64.0,10.0,512.0,0.0,13.3,1.0,0,0,0,0,7.0
Asus,CORE I3 11TH GEN,35989,31.0,8.0,0.0,0.0,0.0,11.0,256.0,0.0,15.6,1.0,0,0,0,0,3.0
Acer,SWIFT 3 OLED CORE I7 12TH GEN,115999,23.65,0.0,16.0,0.0,0.0,11.0,1024.0,0.0,14.0,1.0,0,0,0,0,7.0
Lenovo,IDEAPAD 5 PRO CORE I5 11TH GEN,69000,39.0,16.0,0.0,0.0,0.0,10.0,512.0,0.0,14.0,3.0,0,0,0,0,5.0
Lenovo,INTEL CORE I5 11TH GEN,72990,31.0,0.0,0.0,16.0,64.0,11.0,512.0,0.0,14.0,3.0,0,0,0,0,5.0
Asus,ROG ZEPHYRUS M16 CORE I7 11TH GEN,152990,30.0,16.0,0.0,0.0,0.0,10.0,1024.0,0.0,16.0,1.0,0,0,0,0,7.0
Dell,CORE I5 11TH GEN,81490,17.0,16.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Acer,ASPIRE 3 CORE I3 11TH GEN,37000,26.0,4.0,0.0,0.0,64.0,11.0,256.0,0.0,15.6,1.0,0,0,0,0,3.0
Acer,CHROMEBOOK CELERON DUAL CORE,23989,11.0,4.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,
Asus,EEEBOOK 12 CELERON DUAL CORE,21990,21.0,4.0,0.0,0.0,64.0,11.0,0.0,0.0,15.0,1.0,0,0,0,0,
Samsung,CORE I5 12TH GEN,70990,23.65,16.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Msi,KATANA GF66 CORE I5 11TH GEN,73990,30.0,16.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,2.0,0,0,0,0,5.0
Asus,ROG FLOW X16,261990,16.0,0.0,32.0,0.0,64.0,11.0,1024.0,0.0,16.0,1.0,0,0,9,0,0.0
Acer,ASPIRE 3 PENTIUM QUAD CORE,37990,23.65,4.0,0.0,0.0,0.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,
Hp,PAVILION CORE I5 11TH GEN,62180,29.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Dell,CORE I5 11TH GEN,60790,25.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Hp,HP ENVY RYZEN 7 OCTA CORE 4700U,84690,24.0,16.0,0.0,0.0,64.0,11.0,1024.0,0.0,13.3,1.0,0,0,7,0,0.0
Asus,TUF GAMING A15 RYZEN 7 OCTA CORE 4800H,70500,24.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Asus,EXPERTBOOK B9 CORE I5 10TH GEN,132790,23.0,0.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,3.0,0,0,0,0,5.0
Asus,PENTIUM QUAD CORE,28960,29.0,8.0,0.0,0.0,0.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,
Dell,INSPIRON RYZEN 5 HEXA CORE 5625U,59999,20.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,5,0.0
Dell,CORE I5 5TH GEN,68990,23.65,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Asus,TUF GAMING F15 CORE I5 10TH GEN,59990,26.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Hp,RYZEN 7 OCTA CORE,85990,21.0,16.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Dell,CORE I7 11TH GEN,99900,15.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,7.0
Dell,VOSTRO RYZEN 5 HEXA CORE 5625U,60990,23.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,5,0.0
Lenovo,B50,52490,23.65,0.0,0.0,0.0,64.0,8.0,0.0,1024.0,15.6,1.0,0,0,0,0,5.0
Acer,P2 SERIES CORE I5 10TH GEN,47990,19.0,8.0,0.0,0.0,64.0,10.0,0.0,1024.0,14.0,1.0,0,0,0,0,5.0
Lenovo,IDEAPAD FLEX 3 CHROMEBOOK CELERON DUAL CORE,28490,29.0,0.0,0.0,4.0,64.0,other,0.0,0.0,15.0,1.0,0,0,0,0,
Asus,ASUS TUF GAMING A15 RYZEN 7 OCTA CORE 6800HS,115990,34.0,16.0,0.0,0.0,0.0,11.0,1024.0,0.0,15.6,1.0,0,0,7,0,0.0
Infinix,X1 SLIM SERIES CORE I7 10TH GEN,54990,21.0,0.0,0.0,16.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,7.0
Asus,EXPERTBOOK B9 INTEL EVO CORE I7 10TH GEN,165990,18.0,0.0,0.0,0.0,64.0,10.0,1024.0,0.0,14.0,3.0,0,0,0,0,7.0
Dell,CORE I5 11TH GEN,52890,13.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Dell,VOSTRO CORE I3 10TH GEN,43490,28.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,3.0
Lenovo,IDEAPAD GAMING RYZEN 5 HEXA CORE 4600H,66490,20.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Lenovo,IDEAPAD RYZEN 5 HEXA CORE 5500U,57990,25.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,1,0,0,5,0.0
Hp,15S RYZEN 3 QUAD CORE 5300U,40700,23.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,3,0,0,0.0
Lenovo,IDEAPAD 330S CORE I5 8TH GEN,56990,48.0,4.0,0.0,0.0,64.0,10.0,0.0,1024.0,15.6,1.0,0,0,0,0,5.0
Dell,INSPIRON CORE I3 11TH GEN,57500,17.0,8.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,3.0
Asus,ROG ZEPHYRUS G15 RYZEN 9 OCTA CORE 6900HS,189990,23.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,15.6,1.0,0,0,9,0,0.0
Apple,2022 MACBOOK AIR M2,139000,23.65,0.0,0.0,0.0,0.0,other,512.0,0.0,13.6,1.0,0,0,0,0,0.0
Lenovo,IDEAPAD 3 CORE I3 11TH GEN,47500,6.0,8.0,0.0,0.0,0.0,11.0,256.0,0.0,15.0,2.0,0,0,0,0,3.0
Hp,ENVY CORE I5 10TH GEN,81990,20.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,13.3,1.0,0,0,0,0,5.0
Lenovo,THINKPAD CORE I5 10TH GEN,155411,23.65,16.0,0.0,0.0,64.0,10.0,512.0,512.0,14.0,3.0,0,0,0,0,5.0
Dell,VOSTRO RYZEN 5 HEXA CORE 5625U,76473,23.65,8.0,0.0,0.0,64.0,11.0,512.0,0.0,16.0,1.0,0,0,0,5,0.0
Acer,NITRO 5 SPIN CORE I5 8TH GEN,79258,10.0,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Lenovo,CORE I7 9TH GEN,230400,15.0,16.0,0.0,0.0,64.0,10.0,1024.0,0.0,15.6,3.0,0,0,0,0,7.0
Asus,TUF DASH F15 CORE I5 11TH GEN,90488,30.0,16.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Lenovo,CORE I7 10TH GEN,138550,33.0,16.0,0.0,0.0,0.0,10.0,512.0,0.0,12.0,1.0,0,0,0,0,7.0
Acer,SWIFT 5 CORE I5 8TH GEN,81998,23.65,0.0,0.0,0.0,64.0,10.0,256.0,0.0,14.0,1.0,0,0,0,0,5.0
Asus,CELERON DUAL CORE 10TH GEN,24540,28.0,4.0,0.0,0.0,0.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,
Asus,CELERON DUAL CORE 10TH GEN,24540,36.0,4.0,0.0,0.0,0.0,11.0,256.0,0.0,14.0,1.0,0,0,0,0,
Lenovo,CORE I7 11TH GEN,105990,33.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,7.0
Acer,SWIFT EDGE OLED RYZEN 7 OCTA CORE 6800U,138999,23.65,0.0,16.0,0.0,0.0,11.0,1024.0,0.0,16.0,1.0,0,0,7,0,0.0
Asus,TUF GAMING A17 RYZEN 7 OCTA CORE 4800H,72990,23.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,17.3,1.0,0,0,7,0,0.0
Hp,CORE I3 11TH GEN,43500,16.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Asus,ROG FLOW X16,211990,16.0,0.0,16.0,0.0,0.0,11.0,1024.0,0.0,16.0,1.0,0,0,9,0,0.0
Asus,CORE I5 12TH GEN,57359,19.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Lenovo,CORE I7 10TH GEN,174250,18.0,0.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,3.0,0,0,0,0,7.0
Asus,CORE I5 12TH GEN,92990,19.0,0.0,16.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Hp,CORE I5 12TH GEN,74070,10.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Dell,GAMING G5 SERIES CORE I5 10TH GEN,70890,28.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Avita,LIBER CORE I5 10TH GEN,38476,27.0,8.0,0.0,0.0,64.0,10.0,256.0,0.0,14.0,1.0,0,0,0,0,5.0
Acer,ASPIRE 7 CORE I5 9TH GEN,57090,32.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Lenovo,THINKPAD CORE I7 10TH GEN,174527,23.65,16.0,0.0,0.0,64.0,10.0,512.0,0.0,13.3,3.0,0,0,0,0,7.0
Dell,INSPIRON 15 7000 SERIES CORE I7 8TH GEN,82790,18.0,8.0,0.0,0.0,64.0,10.0,128.0,1024.0,15.6,1.0,0,0,0,0,7.0
Hp,CORE I3 11TH GEN,39999,13.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Hp,CHROMEBOOK X360 INTEL CELERON QUAD CORE,32295,23.65,4.0,0.0,0.0,64.0,other,0.0,0.0,15.0,1.0,0,0,0,0,
Asus,PRO P5 CORE I5 8TH GEN,85990,3.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Acer,ASPIRE 3 RYZEN 3 DUAL CORE R33250U,34130,31.0,4.0,0.0,0.0,64.0,10.0,0.0,1024.0,15.6,1.0,0,0,0,0,0.0
Asus,VIVOBOOK 14 CORE I5 8TH GEN,54990,11.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Dell,RYZEN 7 OCTA CORE AMD R7,107990,27.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,7,0,0.0
Dell,RYZEN 7 OCTA CORE 5700U,89976,23.65,16.0,0.0,0.0,0.0,11.0,512.0,0.0,14.0,1.0,0,0,7,0,0.0
Asus,EXPERTBOOK P2 CORE I7 10TH GEN,93990,23.65,8.0,0.0,0.0,64.0,10.0,0.0,1024.0,14.0,3.0,0,0,0,0,7.0
Lenovo,THINKBOOK 13S CORE I5 11TH GEN,67990,44.0,8.0,0.0,0.0,64.0,10.0,1024.0,0.0,13.3,1.0,0,0,0,0,5.0
Hp,CORE I7 12TH GEN,144480,13.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,16.1,1.0,0,0,0,0,7.0
Asus,VIVOBOOK S14 CORE I7 8TH GEN,67990,31.0,8.0,0.0,0.0,64.0,10.0,256.0,1024.0,14.0,1.0,0,0,0,0,7.0
Hp,RYZEN 5 HEXA CORE 5500U,51490,15.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,1.0,0,0,0,5,0.0
Hp,CORE I3 11TH GEN,53413,23.65,8.0,0.0,0.0,0.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,3.0
Avita,LIBER CORE I5 10TH GEN,36990,30.0,8.0,0.0,0.0,64.0,10.0,256.0,0.0,14.0,1.0,0,0,0,0,5.0
Hp,INTEL CORE I5 10TH GEN,126000,17.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,13.3,1.0,0,0,0,0,5.0
Dell,INSPIRON CORE I5 12TH GEN,114382,23.65,16.0,0.0,0.0,64.0,11.0,512.0,0.0,16.0,1.0,0,0,0,0,5.0
Hp,CORE I3 11TH GEN,42000,5.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Dell,CORE I5 11TH GEN,115785,22.0,0.0,0.0,16.0,64.0,11.0,512.0,0.0,13.4,1.0,0,0,0,0,5.0
Asus,VIVOBOOK 15,39990,27.0,8.0,0.0,0.0,64.0,11.0,256.0,1024.0,15.6,1.0,0,0,0,0,3.0
Hp,RYZEN 3 DUAL CORE,36600,13.0,8.0,0.0,0.0,0.0,11.0,0.0,256.0,15.6,1.0,0,0,0,0,0.0
Lenovo,ATHLON DUAL CORE,18990,52.0,4.0,0.0,0.0,0.0,other,256.0,0.0,14.0,1.0,0,0,0,0,0.0
Lenovo,IDEAPAD 3 CORE I3 10TH GEN,35990,37.0,8.0,0.0,0.0,0.0,11.0,256.0,0.0,15.6,2.0,0,0,0,0,3.0
Msi,GF63 THIN CORE I7 9TH GEN,66990,36.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,15.6,2.0,0,0,0,0,7.0
Hp,PAVILION INTEL CORE I5 11TH GEN,66890,22.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Dell,INSPIRON RYZEN 5 HEXA CORE 5500U,69900,24.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,5,0.0
Asus,CHROMEBOOK CELERON DUAL CORE,19490,15.0,4.0,0.0,0.0,64.0,other,0.0,0.0,15.0,1.0,0,0,0,0,
Lenovo,IDEAPAD S340 CORE I3 10TH GEN,42490,27.0,8.0,0.0,0.0,64.0,10.0,256.0,0.0,14.0,1.0,0,0,0,0,3.0
Hp,LAPTOP RYZEN 3 QUAD CORE 5300U,40960,18.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,3,0,0,0.0
Dell,CORE I5 12TH GEN,76090,24.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Asus,CORE I5 12TH GEN,82500,38.0,0.0,16.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,5.0
Dell,CORE I5 12TH GEN,143036,23.65,0.0,16.0,0.0,0.0,11.0,512.0,0.0,13.4,1.0,0,0,0,0,5.0
Dell,INSPIRON CORE I3 11TH GEN,46490,20.0,8.0,0.0,0.0,64.0,11.0,256.0,1024.0,15.6,1.0,0,0,0,0,3.0
Asus,VIVOBOOK CORE I3 11TH GEN,34990,22.0,4.0,0.0,0.0,64.0,10.0,256.0,0.0,14.0,1.0,0,0,0,0,3.0
Ultimus,S152 CELERON DUAL CORE,23990,20.0,4.0,0.0,0.0,0.0,11.0,256.0,0.0,15.6,1.0,0,0,0,0,
Hp,CORE I3 10TH GEN,39643,23.65,4.0,0.0,0.0,0.0,10.0,0.0,1024.0,15.6,1.0,0,0,0,0,3.0
Asus,FX553 CORE I7 7TH GEN,74990,23.65,0.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Lenovo,INTEL CELERON DUAL CORE,28490,28.0,4.0,0.0,0.0,64.0,other,0.0,0.0,15.0,1.0,0,0,0,0,
Dell,INSPIRON CORE I5 11TH GEN,68990,22.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Lenovo,IDEAPAD GAMING 3 RYZEN 5 HEXA CORE 4600H,56990,25.0,8.0,0.0,0.0,64.0,10.0,0.0,1024.0,15.6,1.0,0,0,0,5,0.0
Asus,EXPERTBOOK P1 CORE I3 10TH GEN,32990,17.0,4.0,0.0,0.0,0.0,other,0.0,1024.0,14.0,1.0,0,0,0,0,3.0
Dell,CORE I5 11TH GEN,67989,23.0,16.0,0.0,0.0,64.0,10.0,512.0,0.0,14.0,1.0,0,0,0,0,5.0
Dell,INSPIRON ATHLON DUAL CORE 3050U,31750,31.0,8.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Asus,RYZEN 7 QUAD CORE 11TH GEN,152500,19.0,0.0,16.0,0.0,0.0,11.0,1024.0,0.0,17.3,1.0,0,7,0,0,0.0
Hp,VICTUS RYZEN 5 HEXA CORE 5600H,68400,10.0,8.0,0.0,0.0,64.0,11.0,512.0,0.0,16.1,1.0,0,0,0,5,0.0
Lenovo,CORE I3 11TH GEN,34499,33.0,8.0,0.0,0.0,0.0,other,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Dell,CORE I3 11TH GEN,61202,23.65,8.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,3.0
Asus,PRO P5 CORE I7 8TH GEN,98912,23.65,8.0,0.0,0.0,64.0,10.0,256.0,1024.0,14.0,1.0,0,0,0,0,7.0
Acer,PREDATOR HELIOS 300 CORE I9 12TH GEN,159990,15.0,0.0,16.0,0.0,64.0,11.0,1024.0,0.0,15.6,1.0,0,0,0,0,9.0
Lenovo,RYZEN 3 DUAL CORE 3RD GEN,35398,35.0,8.0,0.0,0.0,0.0,11.0,512.0,0.0,15.6,1.0,0,0,0,0,0.0
Hp,ENVY 13 RYZEN 5 QUAD CORE 3500U,87900,4.0,8.0,0.0,0.0,64.0,10.0,512.0,0.0,13.3,1.0,0,5,0,0,0.0
Lenovo,INTEL CORE I7 12TH GEN,119990,22.0,0.0,16.0,0.0,0.0,11.0,512.0,0.0,14.0,3.0,1,0,0,0,7.0
Dell,CORE I5 11TH GEN,68990,28.0,16.0,0.0,0.0,0.0,other,0.0,0.0,15.0,1.0,0,0,0,0,0.0
Dell,INSPIRON PENTIUM QUAD CORE,35990,10.0,8.0,0.0,0.0,64.0,11.0,256.0,0.0,15.6,1.0,0,0,0,0,
Asus,VIVOBOOK X515EA CORE I3 11TH GEN,36990,28.0,8.0,0.0,0.0,64.0,10.0,256.0,0.0,15.6,1.0,0,0,0,0,3.0
Hp,PAVILION INTEL CORE I7 11TH GEN,89999,12.0,16.0,0.0,0.0,64.0,11.0,512.0,0.0,14.0,1.0,0,0,0,0,7.0
